Date,Predicted_Price_2021_2022
2021-01-01,1.2320936
2021-01-04,1.2361641
2021-01-05,1.2390896
2021-01-06,1.2377529
2021-01-07,1.2386676
2021-01-08,1.2404456
2021-01-11,1.2415749
2021-01-12,1.2440104
2021-01-13,1.244824
2021-01-14,1.2444012
2021-01-15,1.2437137
2021-01-18,1.2402941
2021-01-19,1.2365105
2021-01-20,1.2373499
2021-01-21,1.2382416
2021-01-22,1.2380133
2021-01-25,1.2386477
2021-01-26,1.2412647
2021-01-27,1.2427813
2021-01-28,1.2451524
2021-01-29,1.2438169
2021-02-01,1.2428123
2021-02-02,1.2420925
2021-02-03,1.2400672
2021-02-04,1.2390862
2021-02-05,1.2373767
2021-02-08,1.2366116
2021-02-09,1.2367868
2021-02-10,1.2384393
2021-02-11,1.241158
2021-02-12,1.2410603
2021-02-15,1.2412465
2021-02-16,1.2416523
2021-02-17,1.2403177
2021-02-18,1.2397909
2021-02-19,1.2390012
2021-02-22,1.2369577
2021-02-23,1.2358725
2021-02-24,1.237774
2021-02-25,1.239494
2021-02-26,1.2382534
2021-03-01,1.2389729
2021-03-02,1.2377735
2021-03-03,1.2382597
2021-03-04,1.2400472
2021-03-05,1.2396283
2021-03-08,1.2389727
2021-03-09,1.2389488
2021-03-10,1.2392938
2021-03-11,1.2397888
2021-03-12,1.23964
2021-03-15,1.2388594
2021-03-16,1.2392383
2021-03-17,1.2393268
2021-03-18,1.2398511
2021-03-19,1.2397983
2021-03-22,1.2394587
2021-03-23,1.2393218
2021-03-24,1.2394104
2021-03-25,1.2399347
2021-03-26,1.2398216
2021-03-29,1.2388151
2021-03-30,1.2387674
2021-03-31,1.2387724
2021-04-01,1.2389513
2021-04-02,1.2389508
2021-04-05,1.2386209
2021-04-06,1.2384608
2021-04-07,1.2385191
2021-04-08,1.2389504
2021-04-09,1.238928
2021-04-12,1.2388206
2021-04-13,1.2383996
2021-04-14,1.2384578
2021-04-15,1.238942
2021-04-16,1.2389196
2021-04-19,1.2378579
2021-04-20,1.2341378
2021-04-21,1.2316915
2021-04-22,1.2294708
2021-04-23,1.229299
2021-04-26,1.2283013
2021-04-27,1.2279022
2021-04-28,1.2259889
2021-04-29,1.2242318
2021-04-30,1.2240572
2021-05-03,1.2223176
2021-05-04,1.2225215
2021-05-05,1.2222177
2021-05-06,1.2232441
2021-05-07,1.2225474
2021-05-10,1.2223444
2021-05-11,1.2222849
2021-05-12,1.2202787
2021-05-13,1.2202269
2021-05-14,1.2201225
2021-05-17,1.2184813
2021-05-18,1.2157965
2021-05-19,1.215304
2021-05-20,1.2164422
2021-05-21,1.2165374
2021-05-24,1.2152778
2021-05-25,1.2154815
2021-05-26,1.2153268
2021-05-27,1.2167329
2021-05-28,1.2166958
2021-05-31,1.2155951
2021-06-01,1.2156726
